timeout 10m ./target/release/ityfuzz evm -t 0xc0F54B8755DAF1Fd78933335EfCD761e3D5B4a6F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xde698B5BBb4A12DDf2261BbdF8e034af34399999 -c bsc -b 37221235 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_ARK_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from c0f54b8755daf1fd78933335efcd761e3d5b4a6f
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xde698b5bbb4a12ddf2261bbdf8e034af34399999&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from de698b5bbb4a12ddf2261bbdf8e034af34399999
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Contract 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f deployed to: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Contract 0xde698b5bbb4a12ddf2261bbdf8e034af34399999 deployed to: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 110300, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 0, objectives: 0, executions: 16936577, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 0, objectives: 0, executions: 17043808, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 0, objectives: 0, executions: 17107131, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 0, objectives: 0, executions: 17170532, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 0, objectives: 0, executions: 17273359, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 0, objectives: 0, executions: 17388209, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 0, objectives: 0, executions: 17493547, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 0, objectives: 0, executions: 17608056, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 0, objectives: 0, executions: 17722737, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 0, objectives: 0, executions: 17837428, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 17940628, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 18022393, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 18136265, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 18250935, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 18365707, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 18480609, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 18595505, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 18709796, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 18824685, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 18939707, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 19054563, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 19161758, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 19225057, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 19287146, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 19367346, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 19481414, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 19596468, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 19711590, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 19826400, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 19941137, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 20056063, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 20170835, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 20285639, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 20368934, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 20483797, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 20598560, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 20713392, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 20828161, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 20943068, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 21057668, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 0, objectives: 0, executions: 21172534, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 21274479, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 0, objectives: 0, executions: 21337965, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 0, objectives: 0, executions: 21443059, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 0, objectives: 0, executions: 21558014, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 0, objectives: 0, executions: 21672994, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 0, objectives: 0, executions: 21765486, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 0, objectives: 0, executions: 21880177, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 0, objectives: 0, executions: 21982385, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 0, objectives: 0, executions: 22045560, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 0, objectives: 0, executions: 22109055, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 0, objectives: 0, executions: 22180369, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 0, objectives: 0, executions: 22295500, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 0, objectives: 0, executions: 22410658, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 0, objectives: 0, executions: 22519701, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 22583221, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 22672509, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 22787159, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 22886834, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 22983861, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 23098729, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 23213181, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 23314316, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 23394602, exec/sec: 110.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 23509444, exec/sec: 110.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 23624294, exec/sec: 110.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 23739145, exec/sec: 110.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 23854121, exec/sec: 110.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 23969090, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 24083949, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 24198675, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 24313141, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 24427927, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 24542555, exec/sec: 111.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 24657412, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 24772118, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 24886734, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 25001724, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 25116723, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 25231893, exec/sec: 111.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 25346797, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 25461820, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 25576787, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 25691837, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 25807126, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 25922272, exec/sec: 111.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 26037459, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 26152699, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 26268078, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 26383235, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 26498300, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 26613213, exec/sec: 111.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 26728169, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 26842988, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 26957709, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 27072324, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 27186795, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 27301209, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 27414888, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 27529512, exec/sec: 111.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 27644342, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 27759299, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 27874205, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 27989067, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 28103817, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 28218332, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 28333127, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 28448029, exec/sec: 111.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 28562881, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 28677821, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 28792357, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 28907126, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 29022202, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 29137268, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 29252269, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 29367484, exec/sec: 111.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 29482614, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 29597435, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 29712325, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 29827255, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 29942134, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 30057134, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 30172122, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 30286683, exec/sec: 111.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 30401054, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 30515751, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 30630585, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 30745164, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 30859235, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 30974062, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 31087900, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 31202349, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 31317311, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 31432123, exec/sec: 111.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 31547111, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 31661905, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 31776877, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 31891543, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 32006358, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 32121361, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 32236019, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 32350470, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 32465042, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 32580084, exec/sec: 111.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 32694965, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 32809932, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 32924784, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 33039749, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 33154558, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 33269405, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-59s, clients: 1, corpus: 0, objectives: 0, executions: 33384345, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-0s, clients: 1, corpus: 0, objectives: 0, executions: 33499449, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-1s, clients: 1, corpus: 0, objectives: 0, executions: 33614247, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-2s, clients: 1, corpus: 0, objectives: 0, executions: 33728530, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-3s, clients: 1, corpus: 0, objectives: 0, executions: 33842702, exec/sec: 112.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-4s, clients: 1, corpus: 0, objectives: 0, executions: 33957000, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-5s, clients: 1, corpus: 0, objectives: 0, executions: 34070907, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-6s, clients: 1, corpus: 0, objectives: 0, executions: 34185430, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-7s, clients: 1, corpus: 0, objectives: 0, executions: 34300243, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-8s, clients: 1, corpus: 0, objectives: 0, executions: 34415069, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-9s, clients: 1, corpus: 0, objectives: 0, executions: 34530015, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-10s, clients: 1, corpus: 0, objectives: 0, executions: 34644654, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-11s, clients: 1, corpus: 0, objectives: 0, executions: 34759435, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-12s, clients: 1, corpus: 0, objectives: 0, executions: 34874050, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-13s, clients: 1, corpus: 0, objectives: 0, executions: 34988714, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-14s, clients: 1, corpus: 0, objectives: 0, executions: 35103111, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-15s, clients: 1, corpus: 0, objectives: 0, executions: 35217728, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-16s, clients: 1, corpus: 0, objectives: 0, executions: 35332542, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-17s, clients: 1, corpus: 0, objectives: 0, executions: 35447338, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-18s, clients: 1, corpus: 0, objectives: 0, executions: 35562316, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-19s, clients: 1, corpus: 0, objectives: 0, executions: 35677326, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-20s, clients: 1, corpus: 0, objectives: 0, executions: 35792457, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-21s, clients: 1, corpus: 0, objectives: 0, executions: 35907450, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-22s, clients: 1, corpus: 0, objectives: 0, executions: 36022333, exec/sec: 112.2k
