timeout 10m ./target/release/ityfuzz evm -t 0x84F3cA9B7a1579fF74059Bd0e8929424D3FA330E,0xf420603317a0996A3fCe1b1A80993Eaef6f7AE1a,0x62694D43Ccb9B64e76e38385d15e325c7712A735,0xFB071837728455c581f370704b225ac9eABDfa4a,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37569860 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_WSM_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x62694d43ccb9b64e76e38385d15e325c7712a735&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 62694d43ccb9b64e76e38385d15e325c7712a735
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xf420603317a0996a3fce1b1a80993eaef6f7ae1a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from f420603317a0996a3fce1b1a80993eaef6f7ae1a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfb071837728455c581f370704b225ac9eabdfa4a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fb071837728455c581f370704b225ac9eabdfa4a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Contract 0x62694d43ccb9b64e76e38385d15e325c7712a735 deployed to: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Contract 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a deployed to: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Contract 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e deployed to: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Deploying contract: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Contract 0xfb071837728455c581f370704b225ac9eabdfa4a deployed to: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching code from ffc3f87f04541a37bd7e9306642cf5e5257ded58
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 66207, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 0, objectives: 0, executions: 15022782, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 0, objectives: 0, executions: 15142622, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 0, objectives: 0, executions: 15262321, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 0, objectives: 0, executions: 15381812, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 0, objectives: 0, executions: 15501405, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 0, objectives: 0, executions: 15621071, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 0, objectives: 0, executions: 15740596, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 0, objectives: 0, executions: 15860063, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 0, objectives: 0, executions: 15979662, exec/sec: 118.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 0, objectives: 0, executions: 16099462, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 0, objectives: 0, executions: 16219021, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 0, objectives: 0, executions: 16338738, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 0, objectives: 0, executions: 16458417, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 0, objectives: 0, executions: 16578079, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 0, objectives: 0, executions: 16697920, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 0, objectives: 0, executions: 16817603, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 0, objectives: 0, executions: 16937246, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 0, objectives: 0, executions: 17057045, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 0, objectives: 0, executions: 17176600, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 0, objectives: 0, executions: 17296289, exec/sec: 118.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 0, objectives: 0, executions: 17416105, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 0, objectives: 0, executions: 17535834, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 0, objectives: 0, executions: 17655369, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 0, objectives: 0, executions: 17774829, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 0, objectives: 0, executions: 17894194, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 0, objectives: 0, executions: 18013639, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 0, objectives: 0, executions: 18132995, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 0, objectives: 0, executions: 18252454, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 0, objectives: 0, executions: 18372128, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 0, objectives: 0, executions: 18491857, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 0, objectives: 0, executions: 18611464, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 18730881, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 18850394, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 18969852, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 19089259, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 19208509, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 19328031, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 19447753, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 19567494, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 19686795, exec/sec: 118.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 19795473, exec/sec: 118.5k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 19861631, exec/sec: 118.2k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 19927472, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 19993133, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 20059325, exec/sec: 117.3k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 20125203, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 20191150, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 20256955, exec/sec: 116.4k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 20322935, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 20425006, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 20538923, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 20658411, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 20777388, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 20896606, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 21015969, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 21135314, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 21254870, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 21374325, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 21494001, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 21613571, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 21733044, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 0, objectives: 0, executions: 21852159, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 21971484, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 0, objectives: 0, executions: 22091155, exec/sec: 116.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 0, objectives: 0, executions: 22175533, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 0, objectives: 0, executions: 22278863, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 0, objectives: 0, executions: 22398120, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 0, objectives: 0, executions: 22517379, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 0, objectives: 0, executions: 22636899, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 0, objectives: 0, executions: 22756284, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 0, objectives: 0, executions: 22875921, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 0, objectives: 0, executions: 22995681, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 0, objectives: 0, executions: 23115546, exec/sec: 116.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 0, objectives: 0, executions: 23235354, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 0, objectives: 0, executions: 23355182, exec/sec: 116.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 0, objectives: 0, executions: 23431640, exec/sec: 116.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 23498069, exec/sec: 115.7k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 23564509, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 23673760, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 23757110, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 23829240, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 23949000, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 24068904, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 24188800, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 24308706, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 24428541, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 24548129, exec/sec: 115.2k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 24667957, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 24787537, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 24906948, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 25026442, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 25145994, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 25265349, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 25384980, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 25504615, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 25624030, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 25732060, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 25834467, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 25953907, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 26073367, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 26192862, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 26312207, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 26431511, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 26550809, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 26670083, exec/sec: 115.4k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 26789559, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 26908882, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 27028467, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 27148241, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 27267736, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 27387159, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 27506849, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 27626480, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 27746216, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 27865859, exec/sec: 115.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 27948505, exec/sec: 115.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 28014169, exec/sec: 115.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 28079621, exec/sec: 115.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 28145309, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 28210572, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 28276013, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 28341218, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 28406622, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 28471948, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 28557856, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 28677543, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 28796982, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 28916658, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 29036241, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 29155846, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 29275162, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 29394617, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 29513870, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 29592375, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 29657640, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 29722915, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 29788145, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 29902342, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 30021910, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 30141289, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 30212800, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 30325048, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 30444665, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 30564015, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 30683497, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 30803174, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 30883109, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 30952228, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 31018598, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 31085049, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 31151296, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 31217564, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 31283841, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 31396302, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 31515570, exec/sec: 112.1k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 31635081, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 31754562, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 31873912, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 31993299, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 32112850, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 32232224, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 32351695, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 32471298, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 32590851, exec/sec: 112.4k
