timeout 10m ./target/release/ityfuzz evm -t 0x009578C91568CCE4c174fD77B33569D6Dc82b7B5,0x36696169C63e42cd08ce11f5deeBbCeBae652050,0x683c425D917E8fEf34c8bbbeab57246Dd2a8B718,0xd309f0Fd5C3b90ecFb7024eDe7D329d9582492c5,0x87230146E138d3F296a9a77e497A2A83012e9Bc5,0xFAfb7581a65A1f554616Bf780fC8a8aCd2Ab8c9b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37672969 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_SQUID_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x009578c91568cce4c174fd77b33569d6dc82b7b5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 009578c91568cce4c174fd77b33569d6dc82b7b5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x36696169c63e42cd08ce11f5deebbcebae652050&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 36696169c63e42cd08ce11f5deebbcebae652050
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from d309f0fd5c3b90ecfb7024ede7d329d9582492c5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x87230146e138d3f296a9a77e497a2a83012e9bc5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 87230146e138d3f296a9a77e497a2a83012e9bc5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x683c425d917e8fef34c8bbbeab57246dd2a8b718&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 683c425d917e8fef34c8bbbeab57246dd2a8b718
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Contract 0x009578c91568cce4c174fd77b33569d6dc82b7b5 deployed to: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Deploying contract: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Contract 0x36696169c63e42cd08ce11f5deebbcebae652050 deployed to: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Deploying contract: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Contract 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5 deployed to: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Deploying contract: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Contract 0x87230146e138d3f296a9a77e497a2a83012e9bc5 deployed to: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Deploying contract: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Contract 0x683c425d917e8fef34c8bbbeab57246dd2a8b718 deployed to: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Deploying contract: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Contract 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b deployed to: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching code from c1ca18e2a26b65802af0b3d189863700796617a8
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 114315, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 23972959, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 24090456, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 24208455, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 24326184, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 24443354, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 24560277, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 24677240, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 24794894, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 24912551, exec/sec: 118.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 25030051, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 25147836, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 25265213, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 25382315, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 25500074, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 25617882, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 25735713, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 25853360, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 25954351, exec/sec: 118.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 26057704, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 26175148, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 26292463, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 26410161, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 26528168, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 26646066, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 26764106, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 26881850, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 26999901, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 27117820, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 27235429, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 27353247, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 27471259, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 27589385, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 27706942, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 27824648, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 27942588, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 28060533, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 28178596, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 28296201, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 28413949, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 28531723, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 28649607, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 28767304, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 28884783, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 29002120, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 29119596, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 29237435, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 29355361, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 29473414, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 29591426, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 29709471, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 29827245, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 29945205, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 30062803, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 30180584, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 30298380, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 30416144, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 30533427, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 30651123, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 30768939, exec/sec: 117.9k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 30880430, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 30998276, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 31116003, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 31233915, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 31351115, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 31469176, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 31587102, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 31705138, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 31822972, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 31940681, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 32058581, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 32176495, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 32294159, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 32411839, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 32529770, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 32647221, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 32765099, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 32882072, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 32999757, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 33116730, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 33233536, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 33350862, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 33468492, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 33586195, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 33703386, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 33821216, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 33938528, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 34056096, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 34173608, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 34291244, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 34408775, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 34526348, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 34644013, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 34761831, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 34879673, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 34997832, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-4m-59s, clients: 1, corpus: 0, objectives: 0, executions: 35115494, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-0s, clients: 1, corpus: 0, objectives: 0, executions: 35220218, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-1s, clients: 1, corpus: 0, objectives: 0, executions: 35337951, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-2s, clients: 1, corpus: 0, objectives: 0, executions: 35455578, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-3s, clients: 1, corpus: 0, objectives: 0, executions: 35573536, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-4s, clients: 1, corpus: 0, objectives: 0, executions: 35691212, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-5s, clients: 1, corpus: 0, objectives: 0, executions: 35808988, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-6s, clients: 1, corpus: 0, objectives: 0, executions: 35926765, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-7s, clients: 1, corpus: 0, objectives: 0, executions: 36044643, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-8s, clients: 1, corpus: 0, objectives: 0, executions: 36161730, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-9s, clients: 1, corpus: 0, objectives: 0, executions: 36279146, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-10s, clients: 1, corpus: 0, objectives: 0, executions: 36396513, exec/sec: 117.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-11s, clients: 1, corpus: 0, objectives: 0, executions: 36500704, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-12s, clients: 1, corpus: 0, objectives: 0, executions: 36618149, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-13s, clients: 1, corpus: 0, objectives: 0, executions: 36735184, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-14s, clients: 1, corpus: 0, objectives: 0, executions: 36852560, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-15s, clients: 1, corpus: 0, objectives: 0, executions: 36969354, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-16s, clients: 1, corpus: 0, objectives: 0, executions: 37086877, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-17s, clients: 1, corpus: 0, objectives: 0, executions: 37204577, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-18s, clients: 1, corpus: 0, objectives: 0, executions: 37322075, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-19s, clients: 1, corpus: 0, objectives: 0, executions: 37439731, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-20s, clients: 1, corpus: 0, objectives: 0, executions: 37557474, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-21s, clients: 1, corpus: 0, objectives: 0, executions: 37675078, exec/sec: 117.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-22s, clients: 1, corpus: 0, objectives: 0, executions: 37763137, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-23s, clients: 1, corpus: 0, objectives: 0, executions: 37879668, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-24s, clients: 1, corpus: 0, objectives: 0, executions: 37997086, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-25s, clients: 1, corpus: 0, objectives: 0, executions: 38114626, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-26s, clients: 1, corpus: 0, objectives: 0, executions: 38232053, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-27s, clients: 1, corpus: 0, objectives: 0, executions: 38349475, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-28s, clients: 1, corpus: 0, objectives: 0, executions: 38467388, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-29s, clients: 1, corpus: 0, objectives: 0, executions: 38585056, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-30s, clients: 1, corpus: 0, objectives: 0, executions: 38702921, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-31s, clients: 1, corpus: 0, objectives: 0, executions: 38820918, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-32s, clients: 1, corpus: 0, objectives: 0, executions: 38938587, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-33s, clients: 1, corpus: 0, objectives: 0, executions: 39056387, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-34s, clients: 1, corpus: 0, objectives: 0, executions: 39174207, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-35s, clients: 1, corpus: 0, objectives: 0, executions: 39291947, exec/sec: 117.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-36s, clients: 1, corpus: 0, objectives: 0, executions: 39382171, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-37s, clients: 1, corpus: 0, objectives: 0, executions: 39499950, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-38s, clients: 1, corpus: 0, objectives: 0, executions: 39616924, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-39s, clients: 1, corpus: 0, objectives: 0, executions: 39734321, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-40s, clients: 1, corpus: 0, objectives: 0, executions: 39851419, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-41s, clients: 1, corpus: 0, objectives: 0, executions: 39968183, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-42s, clients: 1, corpus: 0, objectives: 0, executions: 40085931, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-43s, clients: 1, corpus: 0, objectives: 0, executions: 40203615, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-44s, clients: 1, corpus: 0, objectives: 0, executions: 40321415, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-45s, clients: 1, corpus: 0, objectives: 0, executions: 40438987, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-46s, clients: 1, corpus: 0, objectives: 0, executions: 40556490, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-47s, clients: 1, corpus: 0, objectives: 0, executions: 40674196, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-48s, clients: 1, corpus: 0, objectives: 0, executions: 40791505, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-49s, clients: 1, corpus: 0, objectives: 0, executions: 40909119, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-50s, clients: 1, corpus: 0, objectives: 0, executions: 41026694, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-51s, clients: 1, corpus: 0, objectives: 0, executions: 41144154, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-52s, clients: 1, corpus: 0, objectives: 0, executions: 41261697, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-53s, clients: 1, corpus: 0, objectives: 0, executions: 41379490, exec/sec: 117.5k
