timeout 10m ./target/release/ityfuzz evm -t 0x8AF65d9114DfcCd050e7352D77eeC98f40c42CFD,0xa4133feD73Ea3361f2f928f98313b1e1e5049612 -c bsc -b 37622477 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_GROKD_exp_1
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x8af65d9114dfccd050e7352d77eec98f40c42cfd&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 8af65d9114dfccd050e7352d77eec98f40c42cfd
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xa4133fed73ea3361f2f928f98313b1e1e5049612&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from a4133fed73ea3361f2f928f98313b1e1e5049612
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Contract 0x8af65d9114dfccd050e7352d77eec98f40c42cfd deployed to: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Deploying contract: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Contract 0xa4133fed73ea3361f2f928f98313b1e1e5049612 deployed to: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching code from b1a23d2acecf1041e42e19336c355eae709c0033
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 119685, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 18977197, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 19096914, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 19217042, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 19336820, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 19457073, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 19577113, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 19697103, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 19817225, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 19937360, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 20057704, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 20177855, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 20297808, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 20417737, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 20537774, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 20657364, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 20777150, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 20897017, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 21017227, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 21137383, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 21257627, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 21377974, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 21498179, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 21618417, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 21738854, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 21859216, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 21979613, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 22100059, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 22219887, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 22340061, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 22459558, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 0, objectives: 0, executions: 22579115, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 22697986, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 0, objectives: 0, executions: 22818084, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-12s, clients: 1, corpus: 0, objectives: 0, executions: 22938081, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-13s, clients: 1, corpus: 0, objectives: 0, executions: 23057999, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-14s, clients: 1, corpus: 0, objectives: 0, executions: 23178168, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-15s, clients: 1, corpus: 0, objectives: 0, executions: 23298158, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-16s, clients: 1, corpus: 0, objectives: 0, executions: 23417953, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-17s, clients: 1, corpus: 0, objectives: 0, executions: 23537902, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-18s, clients: 1, corpus: 0, objectives: 0, executions: 23657889, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-19s, clients: 1, corpus: 0, objectives: 0, executions: 23777766, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-20s, clients: 1, corpus: 0, objectives: 0, executions: 23897793, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-21s, clients: 1, corpus: 0, objectives: 0, executions: 24017419, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-22s, clients: 1, corpus: 0, objectives: 0, executions: 24136728, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-23s, clients: 1, corpus: 0, objectives: 0, executions: 24255548, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-24s, clients: 1, corpus: 0, objectives: 0, executions: 24374990, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-25s, clients: 1, corpus: 0, objectives: 0, executions: 24494763, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-26s, clients: 1, corpus: 0, objectives: 0, executions: 24614622, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-27s, clients: 1, corpus: 0, objectives: 0, executions: 24734324, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-28s, clients: 1, corpus: 0, objectives: 0, executions: 24854214, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-29s, clients: 1, corpus: 0, objectives: 0, executions: 24974002, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-30s, clients: 1, corpus: 0, objectives: 0, executions: 25094115, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-31s, clients: 1, corpus: 0, objectives: 0, executions: 25214417, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-32s, clients: 1, corpus: 0, objectives: 0, executions: 25334245, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-33s, clients: 1, corpus: 0, objectives: 0, executions: 25454198, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-34s, clients: 1, corpus: 0, objectives: 0, executions: 25574507, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-35s, clients: 1, corpus: 0, objectives: 0, executions: 25694488, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-36s, clients: 1, corpus: 0, objectives: 0, executions: 25814493, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-37s, clients: 1, corpus: 0, objectives: 0, executions: 25934486, exec/sec: 120.1k
[32m INFO[0m [Stats #0] run time: 0h-3m-38s, clients: 1, corpus: 0, objectives: 0, executions: 26054414, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-39s, clients: 1, corpus: 0, objectives: 0, executions: 26174194, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-40s, clients: 1, corpus: 0, objectives: 0, executions: 26294166, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-41s, clients: 1, corpus: 0, objectives: 0, executions: 26414053, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-42s, clients: 1, corpus: 0, objectives: 0, executions: 26533822, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-43s, clients: 1, corpus: 0, objectives: 0, executions: 26654061, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-44s, clients: 1, corpus: 0, objectives: 0, executions: 26774180, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-45s, clients: 1, corpus: 0, objectives: 0, executions: 26893723, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-46s, clients: 1, corpus: 0, objectives: 0, executions: 27013254, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-47s, clients: 1, corpus: 0, objectives: 0, executions: 27132683, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-48s, clients: 1, corpus: 0, objectives: 0, executions: 27252369, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-49s, clients: 1, corpus: 0, objectives: 0, executions: 27371869, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-50s, clients: 1, corpus: 0, objectives: 0, executions: 27491642, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-51s, clients: 1, corpus: 0, objectives: 0, executions: 27611502, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-52s, clients: 1, corpus: 0, objectives: 0, executions: 27731469, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-53s, clients: 1, corpus: 0, objectives: 0, executions: 27851383, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-54s, clients: 1, corpus: 0, objectives: 0, executions: 27971442, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-55s, clients: 1, corpus: 0, objectives: 0, executions: 28090828, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-56s, clients: 1, corpus: 0, objectives: 0, executions: 28210439, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-57s, clients: 1, corpus: 0, objectives: 0, executions: 28330400, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-58s, clients: 1, corpus: 0, objectives: 0, executions: 28450508, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-3m-59s, clients: 1, corpus: 0, objectives: 0, executions: 28570347, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-0s, clients: 1, corpus: 0, objectives: 0, executions: 28689635, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-1s, clients: 1, corpus: 0, objectives: 0, executions: 28809166, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-2s, clients: 1, corpus: 0, objectives: 0, executions: 28928659, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-3s, clients: 1, corpus: 0, objectives: 0, executions: 29048487, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-4s, clients: 1, corpus: 0, objectives: 0, executions: 29168280, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-5s, clients: 1, corpus: 0, objectives: 0, executions: 29288322, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-6s, clients: 1, corpus: 0, objectives: 0, executions: 29408087, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-7s, clients: 1, corpus: 0, objectives: 0, executions: 29527794, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-8s, clients: 1, corpus: 0, objectives: 0, executions: 29647400, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-9s, clients: 1, corpus: 0, objectives: 0, executions: 29767317, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-10s, clients: 1, corpus: 0, objectives: 0, executions: 29887248, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-11s, clients: 1, corpus: 0, objectives: 0, executions: 30007212, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-12s, clients: 1, corpus: 0, objectives: 0, executions: 30127058, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-13s, clients: 1, corpus: 0, objectives: 0, executions: 30247112, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-14s, clients: 1, corpus: 0, objectives: 0, executions: 30367025, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-15s, clients: 1, corpus: 0, objectives: 0, executions: 30487069, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-16s, clients: 1, corpus: 0, objectives: 0, executions: 30607312, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-17s, clients: 1, corpus: 0, objectives: 0, executions: 30727524, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-18s, clients: 1, corpus: 0, objectives: 0, executions: 30847508, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-19s, clients: 1, corpus: 0, objectives: 0, executions: 30967415, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-20s, clients: 1, corpus: 0, objectives: 0, executions: 31087580, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-21s, clients: 1, corpus: 0, objectives: 0, executions: 31207363, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-22s, clients: 1, corpus: 0, objectives: 0, executions: 31327821, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-23s, clients: 1, corpus: 0, objectives: 0, executions: 31448259, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-24s, clients: 1, corpus: 0, objectives: 0, executions: 31568529, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-25s, clients: 1, corpus: 0, objectives: 0, executions: 31688543, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-26s, clients: 1, corpus: 0, objectives: 0, executions: 31808534, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-27s, clients: 1, corpus: 0, objectives: 0, executions: 31928550, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-28s, clients: 1, corpus: 0, objectives: 0, executions: 32048261, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-29s, clients: 1, corpus: 0, objectives: 0, executions: 32168116, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-30s, clients: 1, corpus: 0, objectives: 0, executions: 32288334, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-31s, clients: 1, corpus: 0, objectives: 0, executions: 32408360, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-32s, clients: 1, corpus: 0, objectives: 0, executions: 32528581, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-33s, clients: 1, corpus: 0, objectives: 0, executions: 32648738, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-34s, clients: 1, corpus: 0, objectives: 0, executions: 32768286, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-35s, clients: 1, corpus: 0, objectives: 0, executions: 32888194, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-36s, clients: 1, corpus: 0, objectives: 0, executions: 33007480, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-37s, clients: 1, corpus: 0, objectives: 0, executions: 33127037, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-38s, clients: 1, corpus: 0, objectives: 0, executions: 33247017, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-39s, clients: 1, corpus: 0, objectives: 0, executions: 33367197, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-40s, clients: 1, corpus: 0, objectives: 0, executions: 33487341, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-41s, clients: 1, corpus: 0, objectives: 0, executions: 33607423, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-42s, clients: 1, corpus: 0, objectives: 0, executions: 33727758, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-43s, clients: 1, corpus: 0, objectives: 0, executions: 33847513, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-44s, clients: 1, corpus: 0, objectives: 0, executions: 33967520, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-45s, clients: 1, corpus: 0, objectives: 0, executions: 34087407, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-46s, clients: 1, corpus: 0, objectives: 0, executions: 34207424, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-47s, clients: 1, corpus: 0, objectives: 0, executions: 34327454, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-48s, clients: 1, corpus: 0, objectives: 0, executions: 34447165, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-49s, clients: 1, corpus: 0, objectives: 0, executions: 34567291, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-50s, clients: 1, corpus: 0, objectives: 0, executions: 34687497, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-51s, clients: 1, corpus: 0, objectives: 0, executions: 34807499, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 34927679, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 35048014, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 35168155, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 35288177, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 35408109, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 35528188, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 35648223, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-4m-59s, clients: 1, corpus: 0, objectives: 0, executions: 35768242, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-0s, clients: 1, corpus: 0, objectives: 0, executions: 35888149, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-1s, clients: 1, corpus: 0, objectives: 0, executions: 36008124, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-2s, clients: 1, corpus: 0, objectives: 0, executions: 36127610, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-3s, clients: 1, corpus: 0, objectives: 0, executions: 36247351, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-4s, clients: 1, corpus: 0, objectives: 0, executions: 36367498, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-5s, clients: 1, corpus: 0, objectives: 0, executions: 36487573, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-6s, clients: 1, corpus: 0, objectives: 0, executions: 36607672, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-7s, clients: 1, corpus: 0, objectives: 0, executions: 36727417, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-8s, clients: 1, corpus: 0, objectives: 0, executions: 36846874, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-9s, clients: 1, corpus: 0, objectives: 0, executions: 36966436, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-10s, clients: 1, corpus: 0, objectives: 0, executions: 37086302, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-11s, clients: 1, corpus: 0, objectives: 0, executions: 37206417, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-12s, clients: 1, corpus: 0, objectives: 0, executions: 37326425, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-13s, clients: 1, corpus: 0, objectives: 0, executions: 37446873, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-14s, clients: 1, corpus: 0, objectives: 0, executions: 37566921, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-15s, clients: 1, corpus: 0, objectives: 0, executions: 37687133, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-16s, clients: 1, corpus: 0, objectives: 0, executions: 37807340, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-17s, clients: 1, corpus: 0, objectives: 0, executions: 37927441, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-18s, clients: 1, corpus: 0, objectives: 0, executions: 38047703, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-19s, clients: 1, corpus: 0, objectives: 0, executions: 38168057, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-20s, clients: 1, corpus: 0, objectives: 0, executions: 38288011, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-21s, clients: 1, corpus: 0, objectives: 0, executions: 38408340, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-22s, clients: 1, corpus: 0, objectives: 0, executions: 38528867, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-23s, clients: 1, corpus: 0, objectives: 0, executions: 38649368, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-24s, clients: 1, corpus: 0, objectives: 0, executions: 38769843, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-25s, clients: 1, corpus: 0, objectives: 0, executions: 38890243, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-26s, clients: 1, corpus: 0, objectives: 0, executions: 39010649, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-27s, clients: 1, corpus: 0, objectives: 0, executions: 39130967, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-28s, clients: 1, corpus: 0, objectives: 0, executions: 39251256, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-29s, clients: 1, corpus: 0, objectives: 0, executions: 39371471, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-30s, clients: 1, corpus: 0, objectives: 0, executions: 39491770, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-31s, clients: 1, corpus: 0, objectives: 0, executions: 39611626, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-32s, clients: 1, corpus: 0, objectives: 0, executions: 39731096, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-33s, clients: 1, corpus: 0, objectives: 0, executions: 39850870, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-34s, clients: 1, corpus: 0, objectives: 0, executions: 39970393, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-35s, clients: 1, corpus: 0, objectives: 0, executions: 40089891, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-36s, clients: 1, corpus: 0, objectives: 0, executions: 40210156, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-37s, clients: 1, corpus: 0, objectives: 0, executions: 40330685, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-38s, clients: 1, corpus: 0, objectives: 0, executions: 40451176, exec/sec: 120.0k
